#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 127926272 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=39412, tid=34896
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.14.7.1 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.14.7.1 (17.0.14+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=49970:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 kr.kickon.api.ApiApplication

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 01:24:17 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 47.763852 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001972b206fe0):  VMThread "VM Thread" [stack: 0x0000005cb8700000,0x0000005cb8800000] [id=34896]

Stack: [0x0000005cb8700000,0x0000005cb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681069]
V  [jvm.dll+0x838cca]
V  [jvm.dll+0x83a78e]
V  [jvm.dll+0x83adf3]
V  [jvm.dll+0x24826f]
V  [jvm.dll+0x67dd99]
V  [jvm.dll+0x67286a]
V  [jvm.dll+0x30826b]
V  [jvm.dll+0x30f756]
V  [jvm.dll+0x35face]
V  [jvm.dll+0x35fd0f]
V  [jvm.dll+0x2df21c]
V  [jvm.dll+0x2dd5df]
V  [jvm.dll+0x2dcd0c]
V  [jvm.dll+0x3204ab]
V  [jvm.dll+0x83f2ed]
V  [jvm.dll+0x840032]
V  [jvm.dll+0x84055f]
V  [jvm.dll+0x840944]
V  [jvm.dll+0x840a10]
V  [jvm.dll+0x7e7f6c]
V  [jvm.dll+0x67ff37]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005cbc2fd610): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019774ac96c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019774914400, length=60, elements={
0x00000197188f0700, 0x000001972b20e430, 0x000001972b20edf0, 0x0000019771008760,
0x0000019771009030, 0x0000019771009900, 0x000001977100a2c0, 0x000001977100bc50,
0x000001977100c970, 0x000001972b1f7450, 0x0000019771ad7ac0, 0x0000019771ad8e70,
0x0000019771f69640, 0x00000197711c3dd0, 0x0000019772cdf280, 0x0000019771f4f020,
0x0000019771040bc0, 0x000001977219b620, 0x000001977219d050, 0x0000019772b08610,
0x0000019772dca030, 0x0000019772b09540, 0x0000019772b06cc0, 0x0000019772b062a0,
0x0000019772b071d0, 0x0000019772b076e0, 0x0000019774ac8ca0, 0x0000019774acb010,
0x0000019774aca0e0, 0x0000019774ac7860, 0x0000019774aca5f0, 0x0000019774acab00,
0x0000019774acb520, 0x0000019774ac7d70, 0x0000019774ac8280, 0x0000019774acba30,
0x0000019774acbf40, 0x0000019774ac8790, 0x0000019774acc450, 0x0000019774acc960,
0x0000019774acce70, 0x0000019774ac96c0, 0x0000019774acd380, 0x0000019774ac9bd0,
0x0000019774acd890, 0x0000019774acdda0, 0x0000019774ace7c0, 0x0000019774ace2b0,
0x0000019774acecd0, 0x0000019774acf1e0, 0x0000019772b067b0, 0x0000019772b08b20,
0x0000019779063e20, 0x0000019779064840, 0x0000019779064d50, 0x0000019779062ef0,
0x0000019779063910, 0x0000019779065260, 0x00000197790629e0, 0x0000019779063400
}

Java Threads: ( => current thread )
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 99479K, committed 100288K, reserved 1179648K
  class space    used 13742K, committed 14144K, reserved 1048576K
}
Event: 46.510 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 124928K, used 71997K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 6 survivors (6144K)
 Metaspace       used 99479K, committed 100288K, reserved 1179648K
  class space    used 13742K, committed 14144K, reserved 1048576K
}
Event: 46.515 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 124928K, used 72128K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 99479K, committed 100288K, reserved 1179648K
  class space    used 13742K, committed 14144K, reserved 1048576K
}
Event: 46.655 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 124928K, used 99776K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 1 survivors (1024K)
 Metaspace       used 99479K, committed 100288K, reserved 1179648K
  class space    used 13742K, committed 14144K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.206 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\java.dll
Event: 0.255 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\jsvml.dll
Event: 0.918 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\zip.dll
Event: 0.937 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\instrument.dll
Event: 0.958 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\net.dll
Event: 0.969 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\nio.dll
Event: 0.982 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\zip.dll
Event: 3.469 Loaded shared library C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin\breakgen64.dll
Event: 3.558 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\extnet.dll
Event: 3.581 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\jimage.dll
Event: 3.721 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\management.dll
Event: 3.801 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\management_ext.dll
Event: 8.526 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\verify.dll
Event: 12.270 Loaded shared library C:\Users\jgen0\.jdks\corretto-17.0.14\bin\sunmscapi.dll

Deoptimization events (18 events):
Event: 26.139 Thread 0x00000197188f0700 DEOPT PACKING pc=0x0000019720de386c sp=0x0000005cb81fe720
Event: 26.140 Thread 0x00000197188f0700 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cb81fdbd0 mode 0
Event: 34.641 Thread 0x00000197188f0700 DEOPT PACKING pc=0x0000019720f9a3b5 sp=0x0000005cb81fb990
Event: 34.641 Thread 0x00000197188f0700 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cb81faf38 mode 0
Event: 37.390 Thread 0x00000197188f0700 DEOPT PACKING pc=0x0000019720a56f01 sp=0x0000005cb81f8f80
Event: 37.391 Thread 0x00000197188f0700 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cb81f8410 mode 3
Event: 37.391 Thread 0x0000019772b06cc0 DEOPT PACKING pc=0x00000197209d4f17 sp=0x0000005cbaffec00
Event: 37.391 Thread 0x0000019772b06cc0 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cbaffe058 mode 3
Event: 42.264 Thread 0x00000197188f0700 DEOPT PACKING pc=0x0000019720c09d1c sp=0x0000005cb81f7170
Event: 42.264 Thread 0x00000197188f0700 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cb81f6630 mode 0
Event: 42.518 Thread 0x00000197188f0700 DEOPT PACKING pc=0x0000019720a87492 sp=0x0000005cb81fc990
Event: 42.519 Thread 0x00000197188f0700 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cb81fbe98 mode 3
Event: 42.519 Thread 0x00000197188f0700 DEOPT PACKING pc=0x0000019720a4fa1d sp=0x0000005cb81fc950
Event: 42.519 Thread 0x00000197188f0700 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cb81fbe98 mode 3
Event: 45.848 Thread 0x00000197188f0700 DEOPT PACKING pc=0x0000019721852c2c sp=0x0000005cb81fc520
Event: 45.848 Thread 0x00000197188f0700 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cb81fbb10 mode 0
Event: 45.951 Thread 0x00000197188f0700 DEOPT PACKING pc=0x0000019721852c2c sp=0x0000005cb81fdcc0
Event: 45.951 Thread 0x00000197188f0700 DEOPT UNPACKING pc=0x0000019720547143 sp=0x0000005cb81fd2b0 mode 0

Classes loaded (20 events):
Event: 45.826 Loading class sun/reflect/generics/repository/FieldRepository
Event: 45.827 Loading class sun/reflect/generics/repository/FieldRepository done
Event: 45.843 Loading class java/util/ArrayList$ListItr
Event: 45.844 Loading class java/util/ArrayList$ListItr done
Event: 46.072 Loading class java/util/Comparators$NullComparator
Event: 46.072 Loading class java/util/Comparators$NullComparator done
Event: 46.089 Loading class sun/reflect/annotation/TypeAnnotation$TypeAnnotationTargetInfo
Event: 46.089 Loading class sun/reflect/annotation/TypeAnnotation$TypeAnnotationTargetInfo done
Event: 46.290 Loading class java/security/DomainCombiner
Event: 46.290 Loading class java/security/DomainCombiner done
Event: 46.317 Loading class java/lang/LayerInstantiationException
Event: 46.317 Loading class java/lang/LayerInstantiationException done
Event: 46.317 Loading class jdk/internal/loader/Loader
Event: 46.318 Loading class jdk/internal/loader/Loader done
Event: 46.328 Loading class java/io/IOError
Event: 46.328 Loading class java/io/IOError done
Event: 46.379 Loading class sun/nio/fs/WindowsLinkSupport
Event: 46.379 Loading class sun/nio/fs/WindowsLinkSupport done
Event: 46.425 Loading class java/util/zip/DataFormatException
Event: 46.426 Loading class java/util/zip/DataFormatException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 46.404 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6bf8f0}> (0x000000008b6bf8f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.404 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b4490}> (0x000000008b8b4490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.404 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6bfb90}> (0x000000008b6bfb90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.404 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b4748}> (0x000000008b8b4748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.405 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6c0480}> (0x000000008b6c0480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.406 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b5050}> (0x000000008b8b5050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.406 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6c0738}> (0x000000008b6c0738) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.406 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b5318}> (0x000000008b8b5318) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.406 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6c1050}> (0x000000008b6c1050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.406 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6c1320}> (0x000000008b6c1320) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.406 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b5c38}> (0x000000008b8b5c38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.406 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b5f20}> (0x000000008b8b5f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.407 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6c1c50}> (0x000000008b6c1c50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.407 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6c1f40}> (0x000000008b6c1f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.407 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b6858}> (0x000000008b8b6858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.407 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b6b58}> (0x000000008b8b6b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.408 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6c2858}> (0x000000008b6c2858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.408 Thread 0x0000019774acc450 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6c2b40}> (0x000000008b6c2b40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.408 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b7488}> (0x000000008b8b7488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.408 Thread 0x0000019774ac8790 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8b7780}> (0x000000008b8b7780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 45.540 Executing VM operation: G1CollectForAllocation done
Event: 45.575 Executing VM operation: HandshakeAllThreads
Event: 45.575 Executing VM operation: HandshakeAllThreads done
Event: 45.846 Executing VM operation: HandshakeAllThreads
Event: 45.846 Executing VM operation: HandshakeAllThreads done
Event: 46.083 Executing VM operation: HandshakeAllThreads
Event: 46.083 Executing VM operation: HandshakeAllThreads done
Event: 46.084 Executing VM operation: HandshakeAllThreads
Event: 46.084 Executing VM operation: HandshakeAllThreads done
Event: 46.210 Executing VM operation: G1CollectForAllocation
Event: 46.219 Executing VM operation: G1CollectForAllocation done
Event: 46.258 Executing VM operation: G1PauseRemark
Event: 46.268 Executing VM operation: G1PauseRemark done
Event: 46.294 Executing VM operation: G1PauseCleanup
Event: 46.294 Executing VM operation: G1PauseCleanup done
Event: 46.497 Executing VM operation: G1CollectForAllocation
Event: 46.504 Executing VM operation: G1CollectForAllocation done
Event: 46.510 Executing VM operation: G1CollectForAllocation
Event: 46.515 Executing VM operation: G1CollectForAllocation done
Event: 46.655 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 44.723 Thread 0x000001977100c970 flushing  nmethod 0x000001972138e310
Event: 44.723 Thread 0x000001977100c970 flushing  nmethod 0x0000019721390390
Event: 44.724 Thread 0x000001977100c970 flushing  nmethod 0x000001972140a690
Event: 44.724 Thread 0x000001977100c970 flushing  nmethod 0x0000019721435790
Event: 44.724 Thread 0x000001977100c970 flushing  nmethod 0x0000019721503c10
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x000001972154f010
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x000001972154f510
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x0000019721561910
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x0000019721563490
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x0000019721575c10
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x0000019721588a10
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x000001972158af10
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x000001972158e110
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x00000197215a3a90
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x00000197215af390
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x00000197215b6590
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x00000197215b7010
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x00000197215b7490
Event: 44.725 Thread 0x000001977100c970 flushing  nmethod 0x00000197215b8a90
Event: 44.726 Thread 0x000001977100c970 flushing  nmethod 0x0000019721695390

Events (20 events):
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774acce70
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774ac96c0
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774acd380
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774ac9bd0
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774acd890
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774acdda0
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774ace7c0
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774ace2b0
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774acecd0
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019774acf1e0
Event: 46.379 Thread 0x0000019774acbf40 Thread added: 0x0000019772b067b0
Event: 46.380 Thread 0x0000019774acbf40 Thread added: 0x0000019772b08b20
Event: 46.380 Thread 0x0000019774acbf40 Thread added: 0x0000019779063e20
Event: 46.380 Thread 0x0000019774acbf40 Thread added: 0x0000019779064840
Event: 46.380 Thread 0x0000019774acbf40 Thread added: 0x0000019779064d50
Event: 46.380 Thread 0x0000019774acbf40 Thread added: 0x0000019779062ef0
Event: 46.380 Thread 0x0000019774acbf40 Thread added: 0x0000019779063910
Event: 46.381 Thread 0x0000019774acbf40 Thread added: 0x0000019779065260
Event: 46.381 Thread 0x0000019774acbf40 Thread added: 0x00000197790629e0
Event: 46.381 Thread 0x0000019774acbf40 Thread added: 0x0000019779063400


Dynamic libraries:
0x00007ff7b6e30000 - 0x00007ff7b6e3e000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\java.exe
0x00007ff850780000 - 0x00007ff8509e0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff84fa30000 - 0x00007ff84faf7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff84df90000 - 0x00007ff84e35a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff84d960000 - 0x00007ff84daab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff835f20000 - 0x00007ff835f37000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\jli.dll
0x00007ff835ea0000 - 0x00007ff835ebb000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\VCRUNTIME140.dll
0x00007ff84e720000 - 0x00007ff84e8ec000 	C:\WINDOWS\System32\USER32.dll
0x00007ff84e550000 - 0x00007ff84e577000 	C:\WINDOWS\System32\win32u.dll
0x00007ff83cb20000 - 0x00007ff83cdb7000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ff84f110000 - 0x00007ff84f1b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff84f0e0000 - 0x00007ff84f10a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff84dda0000 - 0x00007ff84ded1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff84dee0000 - 0x00007ff84df83000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff84f9f0000 - 0x00007ff84fa1f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff835f10000 - 0x00007ff835f1c000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\vcruntime140_1.dll
0x00007ff815ba0000 - 0x00007ff815c2d000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\msvcp140.dll
0x00007fffe0cc0000 - 0x00007fffe192c000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\server\jvm.dll
0x00007ff84e660000 - 0x00007ff84e712000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8505e0000 - 0x00007ff850686000 	C:\WINDOWS\System32\sechost.dll
0x00007ff84ea80000 - 0x00007ff84eb96000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff84e8f0000 - 0x00007ff84e964000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff83d5c0000 - 0x00007ff83d5cb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff84d7b0000 - 0x00007ff84d80e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff83cdc0000 - 0x00007ff83cdf6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff84d790000 - 0x00007ff84d7a4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff84c770000 - 0x00007ff84c78a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff835d40000 - 0x00007ff835d4a000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\jimage.dll
0x00007ff84b3a0000 - 0x00007ff84b5e1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff84eca0000 - 0x00007ff84f022000 	C:\WINDOWS\System32\combase.dll
0x00007ff84e580000 - 0x00007ff84e656000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff838a90000 - 0x00007ff838ac9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff84e3f0000 - 0x00007ff84e489000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff835b60000 - 0x00007ff835b6e000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\instrument.dll
0x00007ff8350c0000 - 0x00007ff8350e5000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\java.dll
0x00007ff801060000 - 0x00007ff801137000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\jsvml.dll
0x00007ff84f2b0000 - 0x00007ff84f9d9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff84dc30000 - 0x00007ff84dd98000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff84b620000 - 0x00007ff84be72000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff84f1c0000 - 0x00007ff84f2ad000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff84e970000 - 0x00007ff84e9d4000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff84d870000 - 0x00007ff84d89f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff835120000 - 0x00007ff835138000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\zip.dll
0x00007ff82ee90000 - 0x00007ff82eea9000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\net.dll
0x00007ff846580000 - 0x00007ff84669d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff84cc90000 - 0x00007ff84ccfa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff81d9c0000 - 0x00007ff81d9d6000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\nio.dll
0x00007ff81d9a0000 - 0x00007ff81d9ba000 	C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin\breakgen64.dll
0x00007ff835b10000 - 0x00007ff835b19000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\extnet.dll
0x00007ff84c290000 - 0x00007ff84c3b5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff84c1a0000 - 0x00007ff84c1d3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff84f9e0000 - 0x00007ff84f9ea000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8460a0000 - 0x00007ff8460ab000 	C:\Windows\System32\rasadhlp.dll
0x00007ff846bb0000 - 0x00007ff846c35000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff835550000 - 0x00007ff835559000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\management.dll
0x00007ff835520000 - 0x00007ff83552b000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\management_ext.dll
0x00007ff8505b0000 - 0x00007ff8505b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff84cf30000 - 0x00007ff84cf4c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff84c6d0000 - 0x00007ff84c70a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff84cd30000 - 0x00007ff84cd5b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff84d840000 - 0x00007ff84d866000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff84cf50000 - 0x00007ff84cf5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff846830000 - 0x00007ff84684f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff846800000 - 0x00007ff846825000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff836f20000 - 0x00007ff836f38000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff836d70000 - 0x00007ff836d82000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff836d30000 - 0x00007ff836d60000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff844c50000 - 0x00007ff844c66000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8353c0000 - 0x00007ff8353d0000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\verify.dll
0x00007ff834d60000 - 0x00007ff834d6e000 	C:\Users\jgen0\.jdks\corretto-17.0.14\bin\sunmscapi.dll
0x00007ff84dab0000 - 0x00007ff84dc27000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff84d130000 - 0x00007ff84d160000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff84d0e0000 - 0x00007ff84d11f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff832140000 - 0x00007ff832148000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
